Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.062783 to 1.37497 nm
Average RMSD is 0.558731
Number of structures for matrix 7750
Energy of the matrix is 2154.7 nm

Found 33 clusters

Writing middle structure for each cluster to gromos.xtc

cl. | #st rmsd | middle rmsd | cluster members
    |          |             |  15664  15668  15672  15676  15680  15684  15688
    |          |             |  15692  15696  15700  15704  15708  15712  15716
    |          |             |  15720  15724  15728  15732  15736  15740  15744
    |          |             |  15748  15752  15756  15760  15764  15768  15772
    |          |             |  15776  15780  15784  15788  15792  15796  15800
    |          |             |  15804  15808  15812  15816  15820  15824  15828
    |          |             |  15832  15836  15840  15844  15848  15852  15856
    |          |             |  15860  15864  15868  15872  15876  15880  15884
    |          |             |  15888  15892  15896  15900  15904  15908  15912
    |          |             |  15916  15920  15924  15928  15932  15936  15940
    |          |             |  15944  15948  15952  15956  15960  15964  15968
    |          |             |  15972  15976  15980  15984  15988  15992  15996
    |          |             |  16000  16004  16008  16012  16016  16020  16024
    |          |             |  16028  16032  16036  16040  16044  16048  16052
    |          |             |  16056  16060  16064  16068  16072  16076  16080
    |          |             |  16084  16088  16092  16096  16100  16104  16108
    |          |             |  16112  16116  16120  16124  16128  16132  16136
    |          |             |  16140  16144  16148  16152  16156  16160  16164
    |          |             |  16168  16172  16176  16180  16184  16188  16192
    |          |             |  16196  16200  16204  16208  16212  16216  16220
    |          |             |  16224  16228  16232  16236  16240  16244  16248
    |          |             |  16252  16256  16260  16264  16268  16272  16276
    |          |             |  16280  16284  16288  16292  16296  16300  16304
    |          |             |  16308  16312  16316  16320  16324  16328  16332
    |          |             |  16336  16340  16344  16348  16352  16356  16360
    |          |             |  16364  16368  16372  16376  16380  16384  16388
    |          |             |  16392  16396  16400  16408  16412  16416  16420
    |          |             |  16424  16428  16432  16436  16440  16444  16448
    |          |             |  16452  16456  16460  16464  16468  16472  16476
    |          |             |  16480  16484  16492  16496  16500  16504  16508
    |          |             |  16512  16516  16520  16524  16528  16532  16536
    |          |             |  16540  16544  16548  16552  16584  16724  16728
    |          |             |  16732  16736  16740  16744  16748  16752  16756
    |          |             |  16760  16764  16768  16772  16776  16780  16784
    |          |             |  17092  17096  17100  17104  17108
  4 | 522 .271 |  23892 .240 |  22188  22192  22196  22200  22204  22208  22212
    |          |             |  22216  22220  22224  22228  22232  22236  22240
    |          |             |  22244  22248  22252  22256  22260  22264  22268
    |          |             |  22272  22276  22280  22284  22288  22292  22296
    |          |             |  22300  22304  22308  22312  22316  22320  22324
    |          |             |  22328  22332  22336  22340  22344  22348  22352
    |          |             |  22356  22360  22364  22368  22372  22376  22380
    |          |             |  22384  22388  22392  22396  22400  22404  22408
    |          |             |  22412  22416  22420  22424  22428  22432  22436
    |          |             |  22440  22444  22448  22452  22456  22460  22464
    |          |             |  22468  22472  22476  22480  22484  22488  22492
    |          |             |  22496  22500  22504  22508  22512  22516  22520
    |          |             |  22524  22528  22532  22536  22540  22544  22548
    |          |             |  22552  22556  22560  22564  22568  22572  22576
    |          |             |  22580  22584  22588  22592  22596  22600  22604
    |          |             |  22608  22612  22616  22620  22624  22628  22632
    |          |             |  22636  22640  22644  22648  22652  22656  22660
    |          |             |  22664  22668  22672  22676  22680  22684  22688
    |          |             |  22692  22696  22700  22704  22708  22712  22716
    |          |             |  22720  22724  22728  22732  22736  22740  22744
    |          |             |  22748  22752  22756  22760  22764  22768  22772
    |          |             |  22776  22780  22784  22788  22792  22796  22800
    |          |             |  22804  22808  22812  22816  22820  22824  22828
    |          |             |  22832  22836  22840  22844  22848  22852  22856
    |          |             |  22860  22864  22868  22872  22876  22880  22884
    |          |             |  22888  22892  22896  22904  22908  22912  22916
    |          |             |  22920  22924  22928  22932  22936  22940  22944
    |          |             |  22956  22960  22964  22968  22972  22976  22980
    |          |             |  22984  22988  22992  22996  23000  23004  23008
    |          |             |  23012  23016  23020  23024  23028  23032  23036
    |          |             |  23040  23044  23048  23052  23056  23060  23064
    |          |             |  23068  23072  23076  23080  23084  23088  23092
    |          |             |  23096  23100  23104  23108  23112  23116  23120
    |          |             |  23124  23128  23132  23136  23140  23152  23156
    |          |             |  23160  23164  23168  23172  23176  23180  23184
    |          |             |  23188  23192  23196  23200  23204  23208  23212
    |          |             |  23216  23220  23224  23228  23232  23236  23240
    |          |             |  23244  23248  23252  23256  23260  23264  23268
    |          |             |  23272  23276  23280  23284  23288  23292  23296
    |          |             |  23300  23304  23308  23312  23316  23320  23324
    |          |             |  23328  23332  23336  23340  23344  23348  23352
    |          |             |  23356  23360  23364  23368  23372  23376  23380
    |          |             |  23384  23388  23392  23400  23404  23424  23428
    |          |             |  23444  23452  23456  23460  23464  23476  23484
    |          |             |  23488  23492  23496  23500  23504  23508  23512
    |          |             |  23516  23520  23524  23528  23532  23536  23540
    |          |             |  23544  23548  23552  23556  23560  23564  23568
    |          |             |  23572  23576  23580  23584  23588  23592  23596
    |          |             |  23600  23604  23608  23612  23616  23620  23624
    |          |             |  23628  23632  23636  23640  23644  23648  23652
    |          |             |  23656  23660  23664  23668  23672  23676  23680
    |          |             |  23684  23688  23692  23696  23700  23704  23708
    |          |             |  23712  23716  23720  23724  23728  23732  23736
    |          |             |  23740  23744  23748  23752  23756  23760  23764
    |          |             |  23768  23772  23776  23780  23784  23788  23792
    |          |             |  23796  23800  23804  23808  23812  23816  23820
    |          |             |  23824  23828  23832  23836  23840  23844  23848
    |          |             |  23852  23856  23860  23864  23868  23872  23876
    |          |             |  23880  23884  23888  23892  23896  23900  23904
    |          |             |  23908  23912  23916  23920  23924  23928  23932
    |          |             |  23936  23940  23944  23948  23952  23956  23960
    |          |             |  23964  23968  23972  23976  23980  23984  23988
    |          |             |  23992  23996  24000  24004  24008  24012  24016
    |          |             |  24020  24024  24028  24032  24036  24040  24044
    |          |             |  24048  24052  24056  24064  24076  24088  24092
    |          |             |  24096  24100  24116  24124  24132  24136  24140
    |          |             |  24144  24148  24152  24156  24160  24164  24168
    |          |             |  24172  24176  24180  24184  24188  24192  24196
    |          |             |  24200  24204  24208  24212  24216  24220  24224
    |          |             |  24228  24232  24236  24240  24244  24248  24252
    |          |             |  24256  24260  24264  24268  24272  24276  24280
    |          |             |  24284  24288  24292  24296  24300  24304  24308
    |          |             |  24312  24316  24320  24324  24328  24332  24336
    |          |             |  24340  24344  24348  24352  24356  24360  24364
    |          |             |  24368  24372  24376  24380
  5 | 504 .272 |  25608 .229 |  24804  24808  24812  24816  24820  24824  24828
    |          |             |  24832  24836  24840  24844  24848  24852  24856
    |          |             |  24860  24864  24868  24876  24880  24884  24888
    |          |             |  24892  24896  24900  24904  24908  24912  24916
    |          |             |  24920  24924  24928  24932  24936  24940  24944
    |          |             |  24948  24952  24956  24960  24964  24968  24972
    |          |             |  24976  24980  24984  24988  24992  24996  25000
    |          |             |  25004  25008  25012  25016  25020  25024  25028
    |          |             |  25032  25036  25040  25044  25048  25052  25056
    |          |             |  25060  25064  25068  25072  25076  25080  25084
    |          |             |  25088  25092  25096  25100  25104  25108  25112
    |          |             |  25116  25120  25124  25128  25132  25136  25140
    |          |             |  25144  25148  25152  25156  25160  25164  25168
    |          |             |  25172  25176  25180  25184  25188  25192  25196
    |          |             |  25200  25204  25208  25212  25216  25220  25224
    |          |             |  25228  25232  25236  25240  25244  25248  25252
    |          |             |  25256  25260  25264  25268  25272  25276  25280
    |          |             |  25284  25288  25292  25296  25300  25304  25308
    |          |             |  25312  25316  25320  25324  25328  25332  25336
    |          |             |  25340  25344  25348  25352  25356  25360  25364
    |          |             |  25368  25372  25376  25380  25384  25388  25392
    |          |             |  25396  25400  25404  25408  25412  25416  25420
    |          |             |  25424  25428  25432  25436  25440  25444  25448
    |          |             |  25452  25456  25460  25464  25468  25472  25476
    |          |             |  25480  25484  25488  25492  25496  25500  25504
    |          |             |  25508  25512  25516  25520  25524  25528  25532
    |          |             |  25536  25540  25544  25548  25552  25556  25560
    |          |             |  25564  25568  25572  25576  25580  25584  25588
    |          |             |  25592  25596  25600  25604  25608  25612  25616
    |          |             |  25620  25624  25628  25632  25636  25640  25644
    |          |             |  25648  25652  25656  25660  25664  25668  25672
    |          |             |  25676  25680  25684  25688  25692  25696  25700
    |          |             |  25704  25708  25712  25716  25720  25724  25728
    |          |             |  25732  25736  25740  25744  25748  25752  25756
    |          |             |  25760  25764  25768  25772  25776  25780  25784
    |          |             |  25788  25792  25796  25800  25804  25808  25812
    |          |             |  25816  25820  25824  25828  25832  25836  25840
    |          |             |  25844  25848  25852  25856  25860  25864  25868
    |          |             |  25872  25876  25880  25884  25888  25892  25896
    |          |             |  25900  25904  25908  25912  25916  25920  25924
    |          |             |  25928  25932  25936  25940  25944  25948  25952
    |          |             |  25956  25960  25964  25968  25972  25976  25980
    |          |             |  25984  25988  25992  25996  26000  26004  26008
    |          |             |  26012  26016  26020  26024  26028  26032  26036
    |          |             |  26040  26044  26048  26052  26056  26060  26064
    |          |             |  26068  26072  26076  26080  26084  26088  26092
    |          |             |  26096  26100  26104  26108  26112  26116  26120
    |          |             |  26124  26128  26132  26136  26140  26144  26148
    |          |             |  26152  26156  26160  26164  26168  26172  26176
    |          |             |  26180  26184  26188  26192  26196  26200  26204
    |          |             |  26208  26212  26216  26220  26224  26228  26232
    |          |             |  26236  26240  26244  26248  26252  26256  26260
    |          |             |  26264  26268  26272  26276  26280  26284  26288
    |          |             |  26292  26296  26300  26304  26308  26312  26316
    |          |             |  26320  26324  26328  26332  26336  26340  26344
    |          |             |  26348  26352  26356  26360  26364  26368  26372
    |          |             |  26376  26380  26384  26388  26392  26396  26400
    |          |             |  26404  26408  26412  26416  26420  26424  26428
    |          |             |  26432  26436  26440  26444  26448  26452  26456
    |          |             |  26460  26464  26468  26472  26476  26480  26484
    |          |             |  26488  26492  26496  26500  26504  26508  26512
    |          |             |  26516  26520  26524  26528  26532  26536  26540
    |          |             |  26544  26548  26552  26556  26560  26564  26568
    |          |             |  26572  26576  26580  26584  26588  26592  26596
    |          |             |  26600  26604  26608  26612  26616  26620  26624
    |          |             |  26628  26632  26636  26640  26644  26648  26652
    |          |             |  26656  26660  26664  26668  26672  26676  26680
    |          |             |  26684  26688  26692  26696  26700  26704  26708
    |          |             |  26712  26716  26720  26724  26728  26732  26736
    |          |             |  26740  26744  26756  26760  26764  26768  26772
    |          |             |  26776  26780  26784  26788  26792  26796  26800
    |          |             |  26804  26808  26812  26816  26820  26828  26852
  6 | 503 .268 |   7628 .233 |   6720   6724   6748   6756   6760   6764   6768
    |          |             |   6772   6776   6780   6784   6788   6792   6796
    |          |             |   6800   6804   6808   6816   6820   6824   6832
    |          |             |   6840   6844   6848   6912   6916   6920   6928
    |          |             |   6932   6940   6944   6948   6952   6956   6960
    |          |             |   6964   6968   6972   6976   6980   6984   6988
    |          |             |   6992   6996   7000   7004   7008   7012   7016
    |          |             |   7020   7024   7028   7032   7036   7040   7044
    |          |             |   7048   7052   7056   7060   7064   7068   7072
    |          |             |   7076   7080   7084   7088   7092   7096   7100
    |          |             |   7104   7108   7112   7116   7120   7124   7128
    |          |             |   7132   7136   7140   7144   7148   7152   7156
    |          |             |   7160   7164   7168   7172   7176   7180   7184
    |          |             |   7188   7192   7196   7200   7204   7208   7212
    |          |             |   7216   7220   7224   7228   7232   7236   7240
    |          |             |   7244   7248   7252   7256   7260   7264   7268
    |          |             |   7272   7276   7280   7284   7288   7292   7296
    |          |             |   7300   7304   7308   7312   7316   7320   7324
    |          |             |   7328   7332   7336   7340   7344   7348   7352
    |          |             |   7356   7360   7364   7368   7372   7376   7380
    |          |             |   7384   7388   7392   7396   7400   7404   7408
    |          |             |   7412   7416   7420   7424   7428   7432   7436
    |          |             |   7440   7444   7448   7452   7456   7460   7464
    |          |             |   7468   7472   7476   7480   7484   7488   7492
    |          |             |   7496   7500   7504   7508   7512   7516   7520
    |          |             |   7524   7528   7532   7536   7540   7544   7548
    |          |             |   7552   7556   7560   7564   7568   7572   7576
    |          |             |   7580   7584   7588   7592   7596   7600   7604
    |          |             |   7608   7612   7616   7620   7624   7628   7632
    |          |             |   7636   7640   7644   7648   7652   7656   7660
    |          |             |   7664   7668   7672   7676   7680   7684   7688
    |          |             |   7692   7696   7700   7704   7708   7712   7716
    |          |             |   7720   7724   7728   7732   7736   7740   7744
    |          |             |   7748   7752   7756   7760   7764   7768   7772
    |          |             |   7776   7780   7784   7788   7792   7796   7800
    |          |             |   7804   7808   7812   7816   7820   7824   7828
    |          |             |   7832   7836   7840   7844   7848   7852   7856
    |          |             |   7860   7864   7868   7872   7876   7880   7884
    |          |             |   7888   7892   7896   7900   7904   7908   7912
    |          |             |   7916   7920   7924   7928   7932   7936   7940
    |          |             |   7944   7948   7952   7956   7960   7964   7968
    |          |             |   7972   7976   7980   7984   7988   7992   7996
    |          |             |   8000   8004   8008   8012   8016   8020   8024
    |          |             |   8028   8032   8036   8040   8044   8048   8052
    |          |             |   8056   8060   8064   8068   8072   8076   8080
    |          |             |   8084   8088   8092   8096   8100   8104   8108
    |          |             |   8112   8116   8120   8124   8128   8132   8136
    |          |             |   8140   8144   8148   8152   8156   8160   8164
    |          |             |   8168   8172   8176   8180   8184   8188   8192
    |          |             |   8196   8200   8204   8208   8212   8216   8220
    |          |             |   8224   8228   8232   8236   8240   8244   8248
    |          |             |   8252   8256   8260   8264   8268   8272   8276
    |          |             |   8280   8284   8288   8292   8296   8300   8304
    |          |             |   8308   8312   8316   8320   8324   8328   8332
    |          |             |   8336   8340   8344   8348   8352   8356   8360
    |          |             |   8364   8368   8372   8376   8380   8384   8388
    |          |             |   8392   8396   8400   8404   8408   8412   8416
    |          |             |   8420   8424   8428   8432   8436   8440   8444
    |          |             |   8448   8452   8456   8460   8464   8468   8472
    |          |             |   8476   8480   8484   8488   8492   8496   8500
    |          |             |   8504   8508   8512   8516   8520   8524   8528
    |          |             |   8532   8536   8540   8544   8548   8552   8556
    |          |             |   8560   8564   8568   8572   8576   8580   8584
    |          |             |   8588   8592   8596   8600   8604   8608   8612
    |          |             |   8616   8620   8624   8628   8632   8636   8640
    |          |             |   8644   8648   8652   8660   8664   8668   8672
    |          |             |   8676   8680   8860   8864   8868   8872   8876
    |          |             |   8880   8884   8888   8892   8956   8960   8964
    |          |             |   8968   8972   8976   8980   8984   8988   8992
    |          |             |   8996   9000   9004   9008   9012   9016   9020
    |          |             |   9024   9028   9032   9036   9040   9044   9048
    |          |             |   9052   9056   9060   9064   9068   9072
  7 | 484 .275 |  13152 .231 |  11876  11988  11992  11996  12000  12004  12008
    |          |             |  12012  12016  12044  12324  12328  12332  12336
    |          |             |  12340  12344  12348  12352  12356  12360  12364
    |          |             |  12368  12372  12376  12380  12384  12388  12392
    |          |             |  12396  12400  12404  12408  12412  12416  12420
    |          |             |  12424  12428  12432  12436  12440  12444  12448
    |          |             |  12452  12456  12460  12464  12468  12472  12476
    |          |             |  12480  12484  12488  12492  12496  12500  12504
    |          |             |  12508  12512  12516  12520  12524  12528  12532
